%MSG-i FwkReport:  main_input:source 06-Mar-2008 18:04:25 CET BeforeEvents
Begin processing the 1st record. Run 3681, Event 1
%MSG
[ParticleListDrawer] analysing event run: 3681 event: 1

**********************
* GenEvent           *
**********************
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 245 is ok!
Ancestors of particle 246 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 246 is ok!
Ancestors of particle 247 
92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 247 is ok!
Ancestors of particle 248 
533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 249 
533 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 250 
-3212 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 251 
-3212 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 252 
2214 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 253 
2214 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 254 
311 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 255 
111 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 256 
111 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 257 
223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 258 
223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 259 
223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 260 
-311 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 261 
323 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 262 
323 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 263 
223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 264 
223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 265 
223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 266 
-213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 267 
-213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 268 
111 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 269 
111 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 270 
111 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 271 
-323 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 272 
-323 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 273 
313 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 274 
313 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 275 
111 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 276 
111 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 277 
2214 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 278 
2214 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 279 
-323 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 280 
-323 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 281 
323 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 282 
323 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 283 
-213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 284 
-213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 285 
223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 286 
223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 287 
223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 288 
213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 289 
213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 290 
-213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 291 
-213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 292 
-213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 293 
-213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 294 
-523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 295 
-523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 296 
221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 297 
221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 298 
221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 299 
223 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 300 
223 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 301 
223 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 302 
323 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 303 
323 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 304 
-313 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 305 
-313 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 306 
111 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 307 
111 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 308 
-213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 309 
-213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 310 
213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 311 
213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 312 
-213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 313 
-213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 314 
323 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 315 
323 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 316 
-311 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 317 
111 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 318 
111 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 319 
-3122 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 320 
-3122 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 321 
221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 322 
221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 323 
221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 324 
-311 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 325 
-213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 326 
-213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 327 
113 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 328 
113 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 329 
111 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 330 
111 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 331 
313 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 332 
313 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 333 
-313 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 334 
-313 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 335 
221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 336 
221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 337 
221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 338 
111 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 339 
111 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 340 
113 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 341 
113 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 342 
413 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 343 
413 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 344 
111 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 345 
111 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 346 
223 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 347 
223 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 348 
223 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 349 
213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 350 
213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 351 
331 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 352 
331 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 353 
113 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 354 
113 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 355 
-213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 356 
-213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 357 
213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 358 
213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 359 
111 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 360 
111 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 361 
-213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 362 
-213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 363 
113 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 364 
113 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 365 
223 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 366 
223 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 367 
223 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 368 
323 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 369 
323 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 370 
-213 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 371 
-213 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 372 
213 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 373 
213 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 374 
-2224 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 375 
-2224 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 376 
2214 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 377 
2214 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 378 
113 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 379 
113 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 380 
223 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 381 
223 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 382 
223 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 383 
